Laba Kotor,Bayar Gaji,Bayar Air,Bayar Listrik,Biaya Transport,Biaya Promosi,Biaya Packaging,Bayar Pajak,Laba Bersih
259153,57294,5428,1913,3932,6531,2053,2463,179539
275537,41362,3581,2697,4589,11857,6364,2345,202742
229913,57718,3103,3677,2735,14768,2487,2776,142649
135216,50603,5854,2368,1592,7141,3741,4486,59431
188663,66385,2642,2144,3468,10061,2971,2960,98032
212388,44371,4892,2898,2253,7809,5352,3755,141058
192674,49451,4085,2356,3730,14312,3427,4079,111234
241818,60585,2550,3064,4254,14109,4983,3717,148556
105491,54940,3291,3916,4662,5720,4695,4054,24213
251598,45387,4717,3541,3830,13641,5878,2770,171834
113280,50006,5709,3973,3607,9808,5880,2590,31707
134362,56603,4978,2325,4725,13398,6594,3278,42461
140215,41253,5485,1992,1251,12561,6457,2054,69162
261532,51867,3703,3167,3700,11879,6974,2444,177798
213352,46019,2493,3459,1230,5339,2874,4809,147129
263425,66749,5325,2433,3898,6799,2638,3740,171843
269994,65363,2561,1920,3991,6129,4266,3301,182463
132948,65354,5187,2699,2089,11225,2656,3011,40727
231400,66713,2627,1935,4192,8827,3247,3116,140743
295767,58205,5235,1659,3194,14383,6167,2598,204326
229489,47275,3476,2499,3723,10811,5021,3967,152717
107257,44876,3180,2408,4914,12063,2415,4485,32916
162885,42759,2688,3883,4495,14470,6926,3784,83880
117710,42860,2278,1773,4150,8262,2503,3733,52151
293382,52792,3371,1606,3007,5805,3135,3422,220244
274913,42947,4895,2555,3453,7145,4313,3345,206260
203732,57478,5938,2720,3624,12283,5662,4718,111309
154252,42299,4523,2126,3058,9167,3381,3234,86464
186825,40785,4945,3018,4489,7136,2024,2934,121494
277375,53768,3488,2287,1548,10069,5668,2745,197802
287173,44984,5613,2474,2439,8172,6211,4451,212829
155133,49134,2179,3842,1190,7744,2344,4614,84086
113390,63198,3053,1854,1589,11914,5988,4643,21151
244754,66716,2012,1792,3866,12504,3690,3166,151008
210843,69329,5951,2128,2967,6894,6376,3998,113200
145590,51100,4275,3550,4557,10621,3926,4278,63283
266117,47216,3088,2847,1101,5382,3062,2653,200768
266122,45681,3855,3479,4555,5285,4770,4744,193753
133803,53194,4881,1591,3845,12112,6694,2869,48617
165494,40374,5349,3896,2960,5877,5376,4323,97339
